web-scraper-order,web-scraper-start-url,articles_links,articles_links-href,detail,nombre_chambre,nombre_salle_bain,superficie,adresse,ville,prix,image_link-src
"1707688473-34","https://www.expat-dakar.com/appartements-a-louer?page=7","Appartement Neuf A louer Almadies
3 chambre150 m²
Almadies,
Dakar

jeudi, 07:23

900 000 F Cfa

776576626

772317210

779242728","https://www.expat-dakar.com/annonce/appartement-neuf-a-louer-almadies-5994837","Appartement Neuf A louer Almadies","3","5","","Almadies","Dakar","900 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/70596f8ff6781b21fb83b0cde2427775/-/horizon-files-prod/ed/picture/qj4rdmmd/eeb529725d48f84226de133a662b4511513d95d0.jpg"
"1707688475-35","https://www.expat-dakar.com/appartements-a-louer?page=7","Appartement F4 tout neuf à louer au almadies
3 chambre
Almadies,
Dakar

mercredi, 16:44

500 000 F Cfa

778727979

766377247

772699661","https://www.expat-dakar.com/annonce/appartement-f4-tout-neuf-a-louer-au-almadies-5994344","Appartement F4 tout neuf à louer au almadies","3","3","","Almadies","Dakar","500 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/fd09e0fc9fd35dafd6469fdd7dd3386a/-/horizon-files-prod/ed/picture/q6xk407d/2dbd3928a0d396a4b54ea74b0c0669dfee3f866e.jpg"
"1707688477-36","https://www.expat-dakar.com/appartements-a-louer?page=7","Appartement F4 à louer aux Mamelles
3 chambre
Mamelles,
Dakar

jeudi, 09:55

Vendeur vérifié

1 400 000 F Cfa

784581818

773109594

338233452","https://www.expat-dakar.com/annonce/appartement-f4-a-louer-aux-mamelles-5964315","Appartement F4 à louer aux Mamelles","3","","Composition:

03 chambres

03 salle d'eau

01 toilette visiteur

01 espace familiale

01 salon

01 cuisine entièrement équipée plus buanderie et toilette domestique

L'immeuble dispose d'un parking privé, ascenseur, groupe électrogène, concierge, service gardiennage.","Mamelles","Dakar","1 400 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/aa02823170ddae17e3de7b934c9f909c/-/horizon-files-prod/ed/picture/qj4r2jv6/c9c255c1b2b502e0fe2d55ac4730fd68a59ccf72.jpg"
"1707688480-37","https://www.expat-dakar.com/appartements-a-louer?page=7","appartement de 3 chambres a la cité Sonatel 2
3 chambre
Liberte 6,
Dakar

jeudi, 11:18

300 000 F Cfa

766343415

776108934","https://www.expat-dakar.com/annonce/appartement-de-3-chambres-a-la-cite-sonatel-2-5999775","appartement de 3 chambres a la cité Sonatel 2","3","3","","Liberte 6","Dakar","300 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/7946634c6a990b91616238c2526c6ac3/-/horizon-files-prod/ed/picture/q4482754/9c539a9895b701d8e9870755db1762d17b4671a6.jpg"
"1707688482-38","https://www.expat-dakar.com/appartements-a-louer?page=7","Appartement à mermoz batrain
3 chambre
Mermoz,
Dakar

jeudi, 12:31

350 000 F Cfa

775393180","https://www.expat-dakar.com/annonce/appartement-a-mermoz-batrain-5938626","Appartement à mermoz batrain","3","","","Mermoz","Dakar","350 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/b366d78ab399691f70326a0dbfd10329/-/horizon-files-prod/ed/picture/q9m9rze6/85db4c79369af559ff5a039a1e393a0002c98112.jpg"
"1707688485-39","https://www.expat-dakar.com/appartements-a-louer?page=7","APPARTEMENT AUX MAMELLES
3 chambre
Mamelles,
Dakar

jeudi, 14:13

400 000 F Cfa

773752863

771059344","https://www.expat-dakar.com/annonce/appartement-aux-mamelles-5999966","APPARTEMENT AUX MAMELLES","3","3","Entrée mbakiou faye appartement 3 chambres salon séparé chauffe-eau cuisine balcon gardiennage h24 accessible parking prix

Prix : 400.000 FCFA","Mamelles","Dakar","400 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/a1d71bbf8620a4ff5723b11269e7a537/-/horizon-files-prod/ed/picture/q6xk2z2j/7a62ab21fa27ea7bfe6d230ddd738fa5b0d25bbe.jpg"
"1707688487-40","https://www.expat-dakar.com/appartements-a-louer?page=7","Appartement F4 neuf à louer à Mermoz

Mermoz,
Dakar

jeudi, 14:23

Vendeur vérifié

1 300 000 F Cfa

772381402

774813344

777344223","https://www.expat-dakar.com/annonce/appartement-f4-neuf-a-louer-a-mermoz-5999927","Appartement F4 neuf à louer à Mermoz","","3","","Mermoz","Dakar","1 300 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/0bbd506a63bb63d5ca7dee0d913b12af/-/horizon-files-prod/ed/picture/qngxk2zr/db127b653d2b73dda8a8791fc9a3015c73dda957.png"
"1707688490-41","https://www.expat-dakar.com/appartements-a-louer?page=7","Appartement 2 chambres salon meublé à louer au point E

Point-e,
Dakar

jeudi, 14:38

1 300 000 F Cfa

781385959

776313024","https://www.expat-dakar.com/annonce/appartement-2-chambres-salon-meuble-a-louer-au-point-e-5997427","Appartement 2 chambres salon meublé à louer au point E","","","Appartement meublé ultra chic et moderne à louer au point e au dernier et 6e étage d'un immeuble de standing.","Point-e","Dakar","1 300 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/8beba6c3459c6935091dd285e18b16ad/-/horizon-files-prod/ed/picture/qngxk9j0/d5dde320670cd4ce5e968830cf889bbc1c8fa285.jpg"
"1707688495-42","https://www.expat-dakar.com/appartements-a-louer?page=6","Appartement F5 neuf à louer almadies
4 chambre400 m²
Almadies,
Dakar

jeudi, 14:51

2 000 000 F Cfa

775597743","https://www.expat-dakar.com/annonce/appartement-f5-neuf-a-louer-almadies-5993766","Appartement F5 neuf à louer almadies","4","5","","Almadies","Dakar","2 000 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/64a1921348acbe64abb0b952ab8f8bd1/-/horizon-files-prod/ed/picture/q6xk4e9g/aa1f9919d719d383e29914423c40903004c6ebe8.jpg"
"1707688497-43","https://www.expat-dakar.com/appartements-a-louer?page=6","Appartement à louer à Yoff
4 chambre300 m²
Yoff,
Dakar

jeudi, 14:56

1 300 000 F Cfa

775597743","https://www.expat-dakar.com/annonce/appartement-a-louer-a-yoff-5827138","Appartement à louer à Yoff","4","5","","Yoff","Dakar","1 300 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/cd4fb43f61748545a9da8c49337fbe18/-/horizon-files-prod/ed/picture/qpdwzg7x/9d80eacb554c3767af76cde1100fdcf1950b9ccd.jpg"
"1707688500-44","https://www.expat-dakar.com/appartements-a-louer?page=6","Appartement vue mer F4 à louer virage
3 chambre150 m²
Yoff,
Dakar

jeudi, 14:56

1 500 000 F Cfa

775597743","https://www.expat-dakar.com/annonce/appartement-vue-mer-f4-a-louer-virage-3264570","Appartement vue mer F4 à louer virage","3","4","","Yoff","Dakar","1 500 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/d8ca6bf902e0b3dad04809059fd2f6ca/-/horizon-files-prod/ed/picture/q92p646/9502e4cb63025deaa5a6c49ac7850c6f65d86cc3.jpg"
"1707688502-45","https://www.expat-dakar.com/appartements-a-louer?page=6","APPARTEMENT AUX MAMELLES
3 chambre
Mamelles,
Dakar

jeudi, 16:04

500 000 F Cfa

773752863

771059344","https://www.expat-dakar.com/annonce/appartement-aux-mamelles-6000062","APPARTEMENT AUX MAMELLES","3","4","","Mamelles","Dakar","500 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/550adb51391f83add34ae0ca6969e974/-/horizon-files-prod/ed/picture/qdekz48w/a74e410ca064d4bf897a061ed9786a8a79462c9e.jpg"
"1707688505-46","https://www.expat-dakar.com/appartements-a-louer?page=6","Deux chambres à louer par mois
2 chambre
Sicap foire,
Dakar

jeudi, 16:12

360 000 F Cfa

772506673

767277483

772506673","https://www.expat-dakar.com/annonce/deux-chambres-a-louer-par-mois-6000064","Deux chambres à louer par mois","2","3","","Sicap foire","Dakar","360 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/254adebec74d4b5b665d06835ac77ffe/-/horizon-files-prod/ed/picture/qenqm24v/2467c7ba715a1d9103461859371db44c9d938241.jpg"
"1707688507-47","https://www.expat-dakar.com/appartements-a-louer?page=6","Appartement a louer a Ngor
2 chambre150 m²
Ngor,
Dakar

jeudi, 16:18

350 000 F Cfa

776576626

772317210

779242728","https://www.expat-dakar.com/annonce/appartement-a-louer-a-ngor-5974541","Appartement a louer a Ngor","2","3","","Ngor","Dakar","350 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/547a552a7db82adb83356a1896d18554/-/horizon-files-prod/ed/picture/q56x5446/c86b267c5d34395fefde6b1d8dae00d39fa32ec7.jpg"
"1707688510-48","https://www.expat-dakar.com/appartements-a-louer?page=6","Trois chambres à louer par mois
3 chambre220 m²
Almadies,
Dakar

jeudi, 16:43

1 600 000 F Cfa

772506673

767277483

772506673","https://www.expat-dakar.com/annonce/trois-chambres-a-louer-par-mois-6000089","Trois chambres à louer par mois","3","4","","Almadies","Dakar","1 600 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/0f24e34cec4ac2957ac1074e691dfa47/-/horizon-files-prod/ed/picture/q785d9ex/e62d4b43333a849d4633c4236de01f701ffc8c82.jpg"
"1707688512-49","https://www.expat-dakar.com/appartements-a-louer?page=6","BEL F4 A LOUER A FANN RESIDENCE

Fann,
Dakar

jeudi, 17:23

1 000 000 F Cfa

781029292

775146868

338645401","https://www.expat-dakar.com/annonce/bel-f4-a-louer-a-fann-residence-5993365","BEL F4 A LOUER A FANN RESIDENCE","","","Commodités:","Fann","Dakar","1 000 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/89f278758b53710ebce9e90e63602bc6/-/horizon-files-prod/ed/picture/qzvd5mgk/bdc315ea725eef991cad8d8095e93738d64cd361.jpg"
"1707688515-50","https://www.expat-dakar.com/appartements-a-louer?page=6","F4 A LOUER AUX ALMADIES ROUTE DU KING FAHD

Almadies,
Dakar

jeudi, 17:24

2 000 000 F Cfa

781029292

775146868

338645401","https://www.expat-dakar.com/annonce/f4-a-louer-aux-almadies-route-du-king-fahd-5875833","F4 A LOUER AUX ALMADIES ROUTE DU KING FAHD","","","DESCRIPTION:","Almadies","Dakar","2 000 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/a6922bb571bf59322809d686c90a7454/-/horizon-files-prod/ed/picture/qxj2jr2w/fccf6e7f15d05ac4bba722e36458908281d04853.jpg"
"1707688517-51","https://www.expat-dakar.com/appartements-a-louer?page=6","Bel appartement à louer au plateau

Plateau,
Dakar

jeudi, 17:25

4 000 000 F Cfa

781029292

775146868

338645401","https://www.expat-dakar.com/annonce/bel-appartement-a-louer-au-plateau-5947671","Bel appartement à louer au plateau","","","description:","Plateau","Dakar","4 000 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/a9b6194c602d72cc3621de7c6dce9e73/-/horizon-files-prod/ed/picture/qngxjnnv/a003f063b00d651227d1664617386951140f2e09.jpg"
"1707688522-52","https://www.expat-dakar.com/appartements-a-louer?page=5","F3 A LOUER AUX ALMADIES

Almadies,
Dakar

jeudi, 17:34

1 200 000 F Cfa

781029292

775146868

338645401","https://www.expat-dakar.com/annonce/f3-a-louer-aux-almadies-5853375","F3 A LOUER AUX ALMADIES","","","Description :","Almadies","Dakar","1 200 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/70c2b78780c9f2d360bbbbd5b4c37d40/-/horizon-files-prod/ed/picture/q44de9gm/6d240578b5bfc1819ae7d889c3e2213697b33a2d.jpg"
"1707688527-53","https://www.expat-dakar.com/appartements-a-louer?page=5","Appartement f4 avec vue sur mer à louer à Hann Marinas
3 chambre219 m²
Hann marinas,
Dakar

jeudi, 19:52

800 000 F Cfa

773519884","https://www.expat-dakar.com/annonce/appartement-f4-avec-vue-sur-mer-a-louer-a-hann-marinas-5972771","Appartement f4 avec vue sur mer à louer à Hann Marinas","3","2","","Hann marinas","Dakar","800 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/146d98fb27cd0642543cb9fb09cc61ed/-/horizon-files-prod/ed/picture/qngx24wk/d8fb4ff743136f8a8f4b89e7ab5ddae697c645fa.jpg"
"1707688530-54","https://www.expat-dakar.com/appartements-a-louer?page=5","Appartement à louer point E
3 chambre
Point-e,
Dakar

8. nov. '23, 16:56

1 500 000 F Cfa

774449704

763484712","https://www.expat-dakar.com/annonce/appartement-a-louer-point-e-5930339","Appartement à louer point E","3","","","Point-e","Dakar","1 500 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/2fd6ec9ea1840ef71a3133251bd5fd18/-/horizon-files-prod/ed/picture/q2jq74xe/d12b4786c2fcbf1fd6c0c4ce17d3127a0a1e0071.jpg"
"1707688534-55","https://www.expat-dakar.com/appartements-a-louer?page=5","LOCATION APPARTEMENTS HAUT STANDING ALMADIES
4 chambre250 m²
Almadies,
Dakar

vendredi, 08:39

1 600 000 F Cfa

776576626

772317210

779242728","https://www.expat-dakar.com/annonce/location-appartements-haut-standing-almadies-5995585","LOCATION APPARTEMENTS HAUT STANDING ALMADIES","4","5","","Almadies","Dakar","1 600 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/5036ffdec69330e3341e22e2ac889c8a/-/horizon-files-prod/ed/picture/q56x2682/d33c636f38f7bb8b0edc765206afde11a5359a65.jpg"
"1707688538-56","https://www.expat-dakar.com/appartements-a-louer?page=5","Spacieux Appartement F5 au Virage
4 chambre250 m²
Virage,
Dakar

vendredi, 10:27

Vendeur vérifié

1 400 000 F Cfa

772293834

769023031","https://www.expat-dakar.com/annonce/spacieux-appartement-f5-au-virage-5649607","Spacieux Appartement F5 au Virage","4","5","L'immeuble est doté d'un parking, d'un gardiennage H24, d'une piscine et d'une salle de sport","Virage","Dakar","1 400 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/a9e1eb545b92920082b2e958ff57b3b5/-/horizon-files-prod/ed/picture/qq4dd8rw/5e98e68049f382519542a1a336943bb3c37afda2.jpg"
"1707688540-57","https://www.expat-dakar.com/appartements-a-louer?page=5","Appartement F5 grand standing Corniche Mamelles

Mamelles,
Dakar

vendredi, 10:38

1 100 000 F Cfa

778727979

766377247

772699661","https://www.expat-dakar.com/annonce/appartement-f5-grand-standing-corniche-mamelles-5882301","Appartement F5 grand standing Corniche Mamelles","","","Etage 1 et 2/ 1 300 000 FCFA

Étage 3 et 4 / 1 400 000 FCFA

Étage 5 et 6 / 1 500 000 FCFA","Mamelles","Dakar","1 100 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/3a87ec793ce2f59f505fa0d54bebe695/-/horizon-files-prod/ed/picture/q7857gmx/ee2175fbd8a381e3416ca077a654d13249eaf1aa.jpg"
"1707688543-58","https://www.expat-dakar.com/appartements-a-louer?page=5","Appartement spacieux à Keur Yoff (derrière Cité Ataya)
2 chambre
Sicap foire,
Dakar

vendredi, 10:38

280 000 F Cfa

777488842","https://www.expat-dakar.com/annonce/appartement-spacieux-a-keur-yoff-derriere-cite-ataya-5997574","Appartement spacieux à Keur Yoff (derrière Cité Ataya)","2","2","","Sicap foire","Dakar","280 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/89b110a1f0aa021ccc4321d9224388e8/-/horizon-files-prod/ed/picture/q8v52m80/a8de59e574d2a4de7426b53f34adbf61ef9e2885.jpg"
"1707688545-59","https://www.expat-dakar.com/appartements-a-louer?page=5","Appartement spacieux aux Mamelles (Cité Mackiou Faye)
2 chambre
Mamelles,
Dakar

vendredi, 10:39

300 000 F Cfa

777488842","https://www.expat-dakar.com/annonce/appartement-spacieux-aux-mamelles-cite-mackiou-faye-5994790","Appartement spacieux aux Mamelles (Cité Mackiou Faye)","2","2","","Mamelles","Dakar","300 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/75a6b202d57eadb1130c569b951fbdb1/-/horizon-files-prod/ed/picture/qv4e5n2x/194ef34fd39a526c295f60b74e4c776b63175a93.jpg"
"1707688548-60","https://www.expat-dakar.com/appartements-a-louer?page=5","Appartement spacieux aux Almadies
3 chambre
Almadies,
Dakar

vendredi, 10:39

550 000 F Cfa

777488842","https://www.expat-dakar.com/annonce/appartement-spacieux-aux-almadies-5893376","Appartement spacieux aux Almadies","3","3","","Almadies","Dakar","550 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/7027acc01758124b0b93fca93a8d7fe9/-/horizon-files-prod/ed/picture/qrzvv5jx/acbeec10e19a99e6c0b21db73274d8d01f817fec.jpg"
"1707688550-61","https://www.expat-dakar.com/appartements-a-louer?page=5","Appartement de grand standing à louer à Yoff, f5 sur 225 m2
4 chambre225 m²
Sicap foire,
Dakar

vendredi, 11:58

800 000 F Cfa

775513937","https://www.expat-dakar.com/annonce/appartement-de-grand-standing-a-louer-a-yoff-f5-sur-225-m2-5925151","Appartement de grand standing à louer à Yoff, f5 sur 225 m2","4","4","","Sicap foire","Dakar","800 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/13fd147e9961040813728e9b4d50f53e/-/horizon-files-prod/ed/picture/qq479g44/d5a029cb7b0b782c0f50a8f3e650ee22437f5559.jpg"
"1707688555-62","https://www.expat-dakar.com/appartements-a-louer?page=4","Très bel Appartement F3 aux Almadies à louer
2 chambre
Almadies,
Dakar

10. janv., 08:23

Vendeur vérifié

80 000 F Cfa

781322222","https://www.expat-dakar.com/annonce/tres-bel-appartement-f3-aux-almadies-a-louer-5764724","Très bel Appartement F3 aux Almadies à louer","2","3","","Almadies","Dakar","80 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/82ee02cac08115bfe01dd50e07664598/or%3D0/horizon-files-prod/ed/picture/qv4p0k52/31a4c18e662363489f78d30a0ae2444e5122db3d.jpg"
"1707688557-63","https://www.expat-dakar.com/appartements-a-louer?page=4","Appartement sur la vdn à usage bureau
4 chambre
VDN,
Dakar

vendredi, 12:56

600 000 F Cfa

776387541","https://www.expat-dakar.com/annonce/appartement-sur-la-vdn-a-usage-bureau-6000750","Appartement sur la vdn à usage bureau","4","4","","VDN","Dakar","600 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/94fb0ee654c74d92c06be63385f841e9/-/horizon-files-prod/ed/picture/qwe295rk/bb85d5ab33c12a6be91cdd7bc0723e5a6db8a1f4.jpg"
"1707688560-64","https://www.expat-dakar.com/appartements-a-louer?page=4","Magnifique Studio à louer cité mourtada
1 chambre
VDN,
Dakar

vendredi, 13:14

300 000 F Cfa

776441876

783091212

783090808","https://www.expat-dakar.com/annonce/magnifique-studio-a-louer-cite-mourtada-5994355","Magnifique Studio à louer cité mourtada","1","1","","VDN","Dakar","300 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/489f69922b3392ae0d79861eca97a3b6/-/horizon-files-prod/ed/picture/qxj2e4dm/ad689cfafdbf8a56b3fab0377929c0193d9a45f1.jpg"
"1707688562-65","https://www.expat-dakar.com/appartements-a-louer?page=4","magnifique f5 à louer corniche almadies vue mer
4 chambre250 m²
Almadies,
Dakar

vendredi, 13:15

2 100 000 F Cfa

776441876

783091212

783090808","https://www.expat-dakar.com/annonce/magnifique-f5-a-louer-corniche-almadies-vue-mer-5995315","magnifique f5 à louer corniche almadies vue mer","4","3","","Almadies","Dakar","2 100 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/dcabfbaf383d668450fea2b50275fefa/-/horizon-files-prod/ed/picture/qj4rd4m5/11bd5c075062921ebb8a60c1f4dee7c33398e5aa.jpg"
"1707688565-66","https://www.expat-dakar.com/appartements-a-louer?page=4","penthouse face mer et jardin suspendu privé
4 chambre300 m²
Mamelles,
Dakar

vendredi, 13:15

4 000 000 F Cfa

776441876

783091212

783090808","https://www.expat-dakar.com/annonce/penthouse-face-mer-et-jardin-suspendu-prive-5993590","penthouse face mer et jardin suspendu privé","4","3","","Mamelles","Dakar","4 000 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/b631d59ad702a1a6048119ef4d82aa08/-/horizon-files-prod/ed/picture/qv4e57z2/f83a1bd9f48c809723e52222ee71536ca287a462.jpg"
